#,Season,Name,Tm,G,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA
1,2025,Adam Ottavino,NYY,3,6,0,0,0,0,0,0,0,2,0,0,2,0,0.333,0,0.23
2,2025,Tucker Barnhart,TEX,1,5,0,2,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.353
3,2025,Clayton Kershaw,LAD,23,369,3.45,79,17,1,38,35,7,28,0,1,68,0.237,0.294,0.356,0.286
4,2025,Kenley Jansen,LAA,59,110,2.08,14,2,0,8,7,3,3,0,1,33,0.132,0.164,0.236,0.176
5,2025,Gary Sánchez,BAL,1,5,108,2,1,0,4,4,1,1,0,1,0,0.667,0.8,2,0.941
6,2025,Max Scherzer,TOR,17,158,5.3,39,6,0,22,22,6,10,0,2,44,0.269,0.323,0.434,0.329
7,2025,Jacob Stallings,COL,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,2025,T.J. McFarland,ATH,18,44,9.31,15,1,2,10,10,2,2,0,0,2,0.366,0.386,0.634,0.425
9,2025,Travis Jankowski,NYM,1,4,13.5,2,0,0,1,1,0,1,0,0,0,0.667,0.75,0.667,0.614
10,2025,Liam Hendriks,BOS,14,35,4.15,6,0,0,4,4,1,6,0,0,8,0.207,0.343,0.31,0.303
11,2025,Kyle Farmer,COL,1,3,9,1,0,0,1,1,1,0,0,0,0,0.333,0.333,1.333,0.679
12,2025,Justin Wilson,BOS,52,111,4.07,30,7,0,15,11,2,11,3,1,32,0.306,0.382,0.439,0.352
13,2025,Amed Rosario,WSN,1,7,81,4,0,0,3,3,1,2,0,0,0,0.8,0.857,1.4,0.867
14,2025,Charlie Morton,3 Tms,33,310,6.58,80,15,0,50,49,13,29,0,3,64,0.289,0.362,0.484,0.367
15,2025,Reese McGuire,CHC,1,4,13.5,1,0,0,1,1,1,1,0,0,0,0.333,0.5,1.333,0.682
16,2025,Rich Hill,KCR,2,32,6,8,0,0,6,4,2,6,0,0,2,0.308,0.438,0.538,0.422
17,2025,Rowdy Tellez,TEX,1,8,20.25,4,0,0,3,3,1,0,0,1,0,0.571,0.625,1,0.676
18,2025,Jesse Chavez,ATL,4,26,9,7,3,0,6,6,2,1,0,0,5,0.28,0.308,0.64,0.396
19,2025,Tyler Wade,SDP,1,3,13.5,1,0,0,1,1,0,0,0,0,0,0.333,0.333,0.333,0.294
20,2025,Ryan Brasier,CHC,27,66,3.12,16,4,0,6,6,1,3,0,0,10,0.262,0.288,0.377,0.285
21,2025,Luis Torrens,NYM,1,3,54,2,0,0,2,2,1,0,0,0,0,0.667,0.667,1.667,0.973
22,2025,Huascar Brazobán,NYM,52,152,2.97,26,2,0,16,13,2,9,1,4,39,0.194,0.26,0.254,0.231
23,2025,Austin Slater,NYY,1,2,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.441
24,2025,Albert Suárez,BAL,5,25,3.86,5,1,1,3,3,0,1,0,0,7,0.217,0.24,0.348,0.247
25,2025,Pablo Reyes,NYY,1,4,0,2,1,0,0,0,0,0,0,0,0,0.5,0.5,0.75,0.534
26,2025,Robert Stock,BOS,2,6,13.5,2,0,0,2,2,1,0,0,0,1,0.333,0.333,0.833,0.487
27,2025,Isiah Kiner-Falefa,TOR,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2025,Carlos Carrasco,2 Tms,11,86,6.75,24,9,1,14,14,5,6,0,0,18,0.3,0.349,0.625,0.408
29,2025,Jeff Brigham,ARI,2,2,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.441
30,2025,Craig Kimbrel,2 Tms,14,29,0,5,0,0,0,0,0,3,0,0,11,0.192,0.276,0.192,0.224
31,2025,Willi Castro,MIN,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
