#,Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP
1,2025,Adam Ottavino,NYY,0.1,3,27.0,54.0,0.5,0.0,0.333,0.667,-0.333,0.0,6.0,0.0,1.0,15.14,15.14
2,2025,Casey Kelly,ARI,0.1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.14,3.14
3,2025,Clayton Kershaw,LAD,21.1,94,6.8,3.0,2.3,0.4,0.17,0.074,0.096,0.267,1.41,0.319,0.777,3.37,4.35
4,2025,Gary Sánchez,BAL,0.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.14,7.76
5,2025,Kenley Jansen,LAA,28.2,124,7.5,5.0,1.5,1.6,0.194,0.129,0.065,0.217,1.36,0.228,0.906,5.4,5.45
6,2025,Luke Maile,KCR,1.0,4,0.0,9.0,0.0,0.0,0.0,0.25,-0.25,0.0,1.0,0.0,1.0,6.14,9.22
7,2025,Max Scherzer,TOR,47.2,200,7.2,2.5,2.9,2.5,0.19,0.065,0.125,0.257,1.28,0.257,0.794,5.9,5.14
8,2025,Tomás Nido,DET,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.14,6.22
9,2025,T.J. McFarland,ATH,6.0,30,7.5,1.5,5.0,0.0,0.167,0.033,0.133,0.393,2.0,0.478,0.846,2.47,3.75
10,2025,Travis Jankowski,NYM,0.1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.14,16.76
11,2025,Liam Hendriks,BOS,5.0,24,7.2,1.8,4.0,1.8,0.167,0.042,0.125,0.273,1.4,0.294,0.152,5.34,5.82
12,2025,Kyle Farmer,COL,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,3.14,3.14
13,2025,Justin Wilson,BOS,24.0,96,9.4,3.4,2.8,0.4,0.26,0.094,0.167,0.212,1.13,0.283,0.789,2.84,3.65
14,2025,Amed Rosario,WSN,0.2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,1.5,0.333,0.0,3.14,5.45
15,2025,Charlie Morton,2 Tms,75.0,344,10.2,5.2,2.0,1.2,0.247,0.125,0.122,0.257,1.53,0.318,0.732,4.76,4.57
16,2025,Reese McGuire,CHC,0.1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.5,1.0,3.14,7.76
